

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 23:49:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       0       0       0       0
  1401 ;;      Locals:         0       0       0       0       0
  1402 ;;      Temps:          0       0       0       0       0
  1403 ;;      Totals:         0       0       0       0       0
  1404 ;;Total ram usage:        0 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    4
  1407 ;; This function calls:
  1408 ;;		_I2C_Master_Init
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _setup
  1416  025E                     _setup:
  1417  025E                     l1389:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1420                           
  1421                           
  1422                           ;main.c: 151:     ANSEL = 0;
  1423  025E  1683               	bsf	3,5	;RP0=1, select bank3
  1424  025F  1703               	bsf	3,6	;RP1=1, select bank3
  1425  0260  0188               	clrf	8	;volatile
  1426                           
  1427                           ;main.c: 152:     ANSELH = 0;
  1428  0261  0189               	clrf	9	;volatile
  1429                           
  1430                           ;main.c: 153:     TRISB = 0;
  1431  0262  1683               	bsf	3,5	;RP0=1, select bank1
  1432  0263  1303               	bcf	3,6	;RP1=0, select bank1
  1433  0264  0186               	clrf	6	;volatile
  1434                           
  1435                           ;main.c: 154:     PORTB = 0;
  1436  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0267  0186               	clrf	6	;volatile
  1439  0268                     l1391:
  1440                           
  1441                           ;main.c: 155:     IRCF0 = 1;
  1442  0268  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0269  1303               	bcf	3,6	;RP1=0, select bank1
  1444  026A  160F               	bsf	15,4	;volatile
  1445  026B                     l1393:
  1446                           
  1447                           ;main.c: 156:     IRCF1 = 1;
  1448  026B  168F               	bsf	15,5	;volatile
  1449  026C                     l1395:
  1450                           
  1451                           ;main.c: 157:     IRCF2 = 1;
  1452  026C  170F               	bsf	15,6	;volatile
  1453  026D                     l1397:
  1454                           
  1455                           ;main.c: 159:     INTCONbits.PEIE = 1;
  1456  026D  170B               	bsf	11,6	;volatile
  1457  026E                     l1399:
  1458                           
  1459                           ;main.c: 160:     PIE1bits.RCIE = 1;
  1460  026E  168C               	bsf	12,5	;volatile
  1461  026F                     l1401:
  1462                           
  1463                           ;main.c: 161:     PIR1bits.RCIF = 0;
  1464  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0271  128C               	bcf	12,5	;volatile
  1467  0272                     l1403:
  1468                           
  1469                           ;main.c: 162:     INTCONbits.GIE = 1;
  1470  0272  178B               	bsf	11,7	;volatile
  1471  0273                     l1405:
  1472                           
  1473                           ;main.c: 164:     I2C_Master_Init(100000);
  1474  0273  3000               	movlw	0
  1475  0274  00C9               	movwf	I2C_Master_Init@c+3
  1476  0275  3001               	movlw	1
  1477  0276  00C8               	movwf	I2C_Master_Init@c+2
  1478  0277  3086               	movlw	134
  1479  0278  00C7               	movwf	I2C_Master_Init@c+1
  1480  0279  30A0               	movlw	160
  1481  027A  00C6               	movwf	I2C_Master_Init@c
  1482  027B  120A  118A  21F2  120A  118A  	fcall	_I2C_Master_Init
  1483  0280                     l87:
  1484  0280  0008               	return
  1485  0281                     __end_of_setup:
  1486                           
  1487                           	psect	text5
  1488  01F2                     __ptext5:	
  1489 ;; *************** function _I2C_Master_Init *****************
  1490 ;; Defined at:
  1491 ;;		line 16 in file "I2C.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;  c               4    8[BANK0 ] const unsigned long 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0, pclath, cstack
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       4       0       0       0
  1506 ;;      Locals:         0       0       0       0       0
  1507 ;;      Temps:          0       4       0       0       0
  1508 ;;      Totals:         0       8       0       0       0
  1509 ;;Total ram usage:        8 bytes
  1510 ;; Hardware stack levels used:    1
  1511 ;; Hardware stack levels required when called:    3
  1512 ;; This function calls:
  1513 ;;		___lldiv
  1514 ;; This function is called by:
  1515 ;;		_setup
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _I2C_Master_Init
  1521  01F2                     _I2C_Master_Init:
  1522  01F2                     l1329:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1525                           
  1526                           
  1527                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1528  01F2  3028               	movlw	40
  1529  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1530  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1531  01F5  0094               	movwf	20	;volatile
  1532  01F6                     l1331:
  1533                           
  1534                           ;I2C.c: 19:     SSPCON2 = 0;
  1535  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  1536  01F7  1303               	bcf	3,6	;RP1=0, select bank1
  1537  01F8  0191               	clrf	17	;volatile
  1538  01F9                     l1333:
  1539                           
  1540                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1541  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1542  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1543  01FB  0846               	movf	I2C_Master_Init@c,w
  1544  01FC  00CA               	movwf	??_I2C_Master_Init
  1545  01FD  0847               	movf	I2C_Master_Init@c+1,w
  1546  01FE  00CB               	movwf	??_I2C_Master_Init+1
  1547  01FF  0848               	movf	I2C_Master_Init@c+2,w
  1548  0200  00CC               	movwf	??_I2C_Master_Init+2
  1549  0201  0849               	movf	I2C_Master_Init@c+3,w
  1550  0202  00CD               	movwf	??_I2C_Master_Init+3
  1551  0203  3002               	movlw	2
  1552  0204                     u735:
  1553  0204  1003               	clrc
  1554  0205  0DCA               	rlf	??_I2C_Master_Init,f
  1555  0206  0DCB               	rlf	??_I2C_Master_Init+1,f
  1556  0207  0DCC               	rlf	??_I2C_Master_Init+2,f
  1557  0208  0DCD               	rlf	??_I2C_Master_Init+3,f
  1558  0209                     u730:
  1559  0209  3EFF               	addlw	-1
  1560  020A  1D03               	skipz
  1561  020B  2A04               	goto	u735
  1562  020C  084D               	movf	??_I2C_Master_Init+3,w
  1563  020D  00C1               	movwf	___lldiv@divisor+3
  1564  020E  084C               	movf	??_I2C_Master_Init+2,w
  1565  020F  00C0               	movwf	___lldiv@divisor+2
  1566  0210  084B               	movf	??_I2C_Master_Init+1,w
  1567  0211  00BF               	movwf	___lldiv@divisor+1
  1568  0212  084A               	movf	??_I2C_Master_Init,w
  1569  0213  00BE               	movwf	___lldiv@divisor
  1570  0214  3000               	movlw	0
  1571  0215  00C5               	movwf	___lldiv@dividend+3
  1572  0216  307A               	movlw	122
  1573  0217  00C4               	movwf	___lldiv@dividend+2
  1574  0218  3012               	movlw	18
  1575  0219  00C3               	movwf	___lldiv@dividend+1
  1576  021A  3000               	movlw	0
  1577  021B  00C2               	movwf	___lldiv@dividend
  1578  021C  120A  118A  2108  120A  118A  	fcall	___lldiv
  1579  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0223  083E               	movf	?___lldiv,w
  1582  0224  3EFF               	addlw	255
  1583  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1584  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1585  0227  0093               	movwf	19	;volatile
  1586  0228                     l1335:
  1587                           
  1588                           ;I2C.c: 21:     SSPSTAT = 0;
  1589  0228  0194               	clrf	20	;volatile
  1590  0229                     l1337:
  1591                           
  1592                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1593  0229  1587               	bsf	7,3	;volatile
  1594  022A                     l1339:
  1595                           
  1596                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1597  022A  1607               	bsf	7,4	;volatile
  1598  022B                     l116:
  1599  022B  0008               	return
  1600  022C                     __end_of_I2C_Master_Init:
  1601                           
  1602                           	psect	text6
  1603  0108                     __ptext6:	
  1604 ;; *************** function ___lldiv *****************
  1605 ;; Defined at:
  1606 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  divisor         4    0[BANK0 ] unsigned long 
  1609 ;;  dividend        4    4[BANK0 ] unsigned long 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  quotient        4    4[COMMON] unsigned long 
  1612 ;;  counter         1    8[COMMON] unsigned char 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  4    0[BANK0 ] unsigned long 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         0       8       0       0       0
  1623 ;;      Locals:         5       0       0       0       0
  1624 ;;      Temps:          1       0       0       0       0
  1625 ;;      Totals:         6       8       0       0       0
  1626 ;;Total ram usage:       14 bytes
  1627 ;; Hardware stack levels used:    1
  1628 ;; Hardware stack levels required when called:    2
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_I2C_Master_Init
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function ___lldiv
  1638  0108                     ___lldiv:
  1639  0108                     l1305:	
  1640                           ;incstack = 0
  1641                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1642                           
  1643  0108  3000               	movlw	0
  1644  0109  00F7               	movwf	___lldiv@quotient+3
  1645  010A  3000               	movlw	0
  1646  010B  00F6               	movwf	___lldiv@quotient+2
  1647  010C  3000               	movlw	0
  1648  010D  00F5               	movwf	___lldiv@quotient+1
  1649  010E  3000               	movlw	0
  1650  010F  00F4               	movwf	___lldiv@quotient
  1651  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0112  0841               	movf	___lldiv@divisor+3,w
  1654  0113  0440               	iorwf	___lldiv@divisor+2,w
  1655  0114  043F               	iorwf	___lldiv@divisor+1,w
  1656  0115  043E               	iorwf	___lldiv@divisor,w
  1657  0116  1903               	skipnz
  1658  0117  2919               	goto	u661
  1659  0118  291A               	goto	u660
  1660  0119                     u661:
  1661  0119  2967               	goto	l1325
  1662  011A                     u660:
  1663  011A                     l1307:
  1664  011A  01F8               	clrf	___lldiv@counter
  1665  011B  0AF8               	incf	___lldiv@counter,f
  1666  011C  292A               	goto	l1311
  1667  011D                     l1309:
  1668  011D  3001               	movlw	1
  1669  011E  00F3               	movwf	??___lldiv
  1670  011F                     u675:
  1671  011F  1003               	clrc
  1672  0120  0DBE               	rlf	___lldiv@divisor,f
  1673  0121  0DBF               	rlf	___lldiv@divisor+1,f
  1674  0122  0DC0               	rlf	___lldiv@divisor+2,f
  1675  0123  0DC1               	rlf	___lldiv@divisor+3,f
  1676  0124  0BF3               	decfsz	??___lldiv,f
  1677  0125  291F               	goto	u675
  1678  0126  3001               	movlw	1
  1679  0127  00F3               	movwf	??___lldiv
  1680  0128  0873               	movf	??___lldiv,w
  1681  0129  07F8               	addwf	___lldiv@counter,f
  1682  012A                     l1311:
  1683  012A  1FC1               	btfss	___lldiv@divisor+3,7
  1684  012B  292D               	goto	u681
  1685  012C  292E               	goto	u680
  1686  012D                     u681:
  1687  012D  291D               	goto	l1309
  1688  012E                     u680:
  1689  012E                     l1313:
  1690  012E  3001               	movlw	1
  1691  012F  00F3               	movwf	??___lldiv
  1692  0130                     u695:
  1693  0130  1003               	clrc
  1694  0131  0DF4               	rlf	___lldiv@quotient,f
  1695  0132  0DF5               	rlf	___lldiv@quotient+1,f
  1696  0133  0DF6               	rlf	___lldiv@quotient+2,f
  1697  0134  0DF7               	rlf	___lldiv@quotient+3,f
  1698  0135  0BF3               	decfsz	??___lldiv,f
  1699  0136  2930               	goto	u695
  1700  0137                     l1315:
  1701  0137  0841               	movf	___lldiv@divisor+3,w
  1702  0138  0245               	subwf	___lldiv@dividend+3,w
  1703  0139  1D03               	skipz
  1704  013A  2945               	goto	u705
  1705  013B  0840               	movf	___lldiv@divisor+2,w
  1706  013C  0244               	subwf	___lldiv@dividend+2,w
  1707  013D  1D03               	skipz
  1708  013E  2945               	goto	u705
  1709  013F  083F               	movf	___lldiv@divisor+1,w
  1710  0140  0243               	subwf	___lldiv@dividend+1,w
  1711  0141  1D03               	skipz
  1712  0142  2945               	goto	u705
  1713  0143  083E               	movf	___lldiv@divisor,w
  1714  0144  0242               	subwf	___lldiv@dividend,w
  1715  0145                     u705:
  1716  0145  1C03               	skipc
  1717  0146  2948               	goto	u701
  1718  0147  2949               	goto	u700
  1719  0148                     u701:
  1720  0148  2958               	goto	l1321
  1721  0149                     u700:
  1722  0149                     l1317:
  1723  0149  083E               	movf	___lldiv@divisor,w
  1724  014A  02C2               	subwf	___lldiv@dividend,f
  1725  014B  083F               	movf	___lldiv@divisor+1,w
  1726  014C  1C03               	skipc
  1727  014D  0F3F               	incfsz	___lldiv@divisor+1,w
  1728  014E  02C3               	subwf	___lldiv@dividend+1,f
  1729  014F  0840               	movf	___lldiv@divisor+2,w
  1730  0150  1C03               	skipc
  1731  0151  0F40               	incfsz	___lldiv@divisor+2,w
  1732  0152  02C4               	subwf	___lldiv@dividend+2,f
  1733  0153  0841               	movf	___lldiv@divisor+3,w
  1734  0154  1C03               	skipc
  1735  0155  0F41               	incfsz	___lldiv@divisor+3,w
  1736  0156  02C5               	subwf	___lldiv@dividend+3,f
  1737  0157                     l1319:
  1738  0157  1474               	bsf	___lldiv@quotient,0
  1739  0158                     l1321:
  1740  0158  3001               	movlw	1
  1741  0159                     u715:
  1742  0159  1003               	clrc
  1743  015A  0CC1               	rrf	___lldiv@divisor+3,f
  1744  015B  0CC0               	rrf	___lldiv@divisor+2,f
  1745  015C  0CBF               	rrf	___lldiv@divisor+1,f
  1746  015D  0CBE               	rrf	___lldiv@divisor,f
  1747  015E  3EFF               	addlw	-1
  1748  015F  1D03               	skipz
  1749  0160  2959               	goto	u715
  1750  0161                     l1323:
  1751  0161  3001               	movlw	1
  1752  0162  02F8               	subwf	___lldiv@counter,f
  1753  0163  1D03               	btfss	3,2
  1754  0164  2966               	goto	u721
  1755  0165  2967               	goto	u720
  1756  0166                     u721:
  1757  0166  292E               	goto	l1313
  1758  0167                     u720:
  1759  0167                     l1325:
  1760  0167  0877               	movf	___lldiv@quotient+3,w
  1761  0168  00C1               	movwf	?___lldiv+3
  1762  0169  0876               	movf	___lldiv@quotient+2,w
  1763  016A  00C0               	movwf	?___lldiv+2
  1764  016B  0875               	movf	___lldiv@quotient+1,w
  1765  016C  00BF               	movwf	?___lldiv+1
  1766  016D  0874               	movf	___lldiv@quotient,w
  1767  016E  00BE               	movwf	?___lldiv
  1768  016F                     l333:
  1769  016F  0008               	return
  1770  0170                     __end_of___lldiv:
  1771                           
  1772                           	psect	text7
  1773  02D4                     __ptext7:	
  1774 ;; *************** function _config_txsta *****************
  1775 ;; Defined at:
  1776 ;;		line 9 in file "USART.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		None
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         0       0       0       0       0
  1792 ;;      Temps:          0       0       0       0       0
  1793 ;;      Totals:         0       0       0       0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    2
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _config_txsta
  1806  02D4                     _config_txsta:
  1807  02D4                     l1197:	
  1808                           ;incstack = 0
  1809                           ; Regs used in _config_txsta: []
  1810                           
  1811                           
  1812                           ;USART.c: 10:     TXSTAbits.CSRC = 0;
  1813  02D4  1683               	bsf	3,5	;RP0=1, select bank1
  1814  02D5  1303               	bcf	3,6	;RP1=0, select bank1
  1815  02D6  1398               	bcf	24,7	;volatile
  1816                           
  1817                           ;USART.c: 11:     TXSTAbits.TX9 = 0;
  1818  02D7  1318               	bcf	24,6	;volatile
  1819                           
  1820                           ;USART.c: 12:     TXSTAbits.TXEN = 1;
  1821  02D8  1698               	bsf	24,5	;volatile
  1822                           
  1823                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
  1824  02D9  1218               	bcf	24,4	;volatile
  1825                           
  1826                           ;USART.c: 14:     TXSTAbits.BRGH = 0;
  1827  02DA  1118               	bcf	24,2	;volatile
  1828                           
  1829                           ;USART.c: 15:     TXSTAbits.TRMT = 0;
  1830  02DB  1098               	bcf	24,1	;volatile
  1831                           
  1832                           ;USART.c: 16:     TXSTAbits.TX9D = 0;
  1833  02DC  1018               	bcf	24,0	;volatile
  1834  02DD                     l162:
  1835  02DD  0008               	return
  1836  02DE                     __end_of_config_txsta:
  1837                           
  1838                           	psect	text8
  1839  02E6                     __ptext8:	
  1840 ;; *************** function _config_rcsta *****************
  1841 ;; Defined at:
  1842 ;;		line 19 in file "USART.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		status,2
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0
  1858 ;;      Temps:          0       0       0       0       0
  1859 ;;      Totals:         0       0       0       0       0
  1860 ;;Total ram usage:        0 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    2
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_main
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function _config_rcsta
  1872  02E6                     _config_rcsta:
  1873  02E6                     l1199:	
  1874                           ;incstack = 0
  1875                           ; Regs used in _config_rcsta: [status,2]
  1876                           
  1877                           
  1878                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
  1879  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1880  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1881  02E8  1798               	bsf	24,7	;volatile
  1882                           
  1883                           ;USART.c: 21:     RCSTAbits.RX9 = 0;
  1884  02E9  1318               	bcf	24,6	;volatile
  1885                           
  1886                           ;USART.c: 22:     RCSTAbits.SREN = 0;
  1887  02EA  1298               	bcf	24,5	;volatile
  1888                           
  1889                           ;USART.c: 23:     RCSTAbits.CREN = 1;
  1890  02EB  1618               	bsf	24,4	;volatile
  1891  02EC                     l1201:
  1892                           
  1893                           ;USART.c: 24:     RCREG = 0;
  1894  02EC  019A               	clrf	26	;volatile
  1895  02ED                     l165:
  1896  02ED  0008               	return
  1897  02EE                     __end_of_config_rcsta:
  1898                           
  1899                           	psect	text9
  1900  02F6                     __ptext9:	
  1901 ;; *************** function __baudios *****************
  1902 ;; Defined at:
  1903 ;;		line 5 in file "USART.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         0       0       0       0       0
  1919 ;;      Temps:          0       0       0       0       0
  1920 ;;      Totals:         0       0       0       0       0
  1921 ;;Total ram usage:        0 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    2
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_main
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function __baudios
  1933  02F6                     __baudios:
  1934  02F6                     l1195:	
  1935                           ;incstack = 0
  1936                           ; Regs used in __baudios: [wreg]
  1937                           
  1938                           
  1939                           ;USART.c: 6:     SPBRG = 12;
  1940  02F6  300C               	movlw	12
  1941  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  1942  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  1943  02F9  0099               	movwf	25	;volatile
  1944  02FA                     l159:
  1945  02FA  0008               	return
  1946  02FB                     __end_of__baudios:
  1947                           
  1948                           	psect	text10
  1949  0281                     __ptext10:	
  1950 ;; *************** function _Write_USART_String *****************
  1951 ;; Defined at:
  1952 ;;		line 30 in file "USART.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  a               1    wreg     PTR unsigned char 
  1955 ;;		 -> BUFFER(20), 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  a               1    5[COMMON] PTR unsigned char 
  1958 ;;		 -> BUFFER(20), 
  1959 ;;  i               1    6[COMMON] unsigned char 
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1969 ;;      Params:         0       0       0       0       0
  1970 ;;      Locals:         2       0       0       0       0
  1971 ;;      Temps:          1       0       0       0       0
  1972 ;;      Totals:         3       0       0       0       0
  1973 ;;Total ram usage:        3 bytes
  1974 ;; Hardware stack levels used:    1
  1975 ;; Hardware stack levels required when called:    3
  1976 ;; This function calls:
  1977 ;;		_Write_USART
  1978 ;; This function is called by:
  1979 ;;		_main
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _Write_USART_String
  1985  0281                     _Write_USART_String:
  1986                           
  1987                           ;incstack = 0
  1988                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1989                           ;Write_USART_String@a stored from wreg
  1990  0281  00F5               	movwf	Write_USART_String@a
  1991  0282                     l1265:
  1992                           
  1993                           ;USART.c: 31:     uint8_t i;;USART.c: 32:     for(i=0;a[i]!='\0';i++){
  1994  0282  01F6               	clrf	Write_USART_String@i
  1995  0283  2A93               	goto	l1271
  1996  0284                     l1267:
  1997                           
  1998                           ;USART.c: 33:         Write_USART(a[i]);
  1999  0284  0876               	movf	Write_USART_String@i,w
  2000  0285  0775               	addwf	Write_USART_String@a,w
  2001  0286  00F4               	movwf	??_Write_USART_String
  2002  0287  0874               	movf	??_Write_USART_String,w
  2003  0288  0084               	movwf	4
  2004  0289  0800               	movf	0,w
  2005  028A  120A  118A  22C8  120A  118A  	fcall	_Write_USART
  2006  028F                     l1269:
  2007                           
  2008                           ;USART.c: 34:     }
  2009  028F  3001               	movlw	1
  2010  0290  00F4               	movwf	??_Write_USART_String
  2011  0291  0874               	movf	??_Write_USART_String,w
  2012  0292  07F6               	addwf	Write_USART_String@i,f
  2013  0293                     l1271:
  2014  0293  0876               	movf	Write_USART_String@i,w
  2015  0294  0775               	addwf	Write_USART_String@a,w
  2016  0295  00F4               	movwf	??_Write_USART_String
  2017  0296  0874               	movf	??_Write_USART_String,w
  2018  0297  0084               	movwf	4
  2019  0298  1383               	bcf	3,7	;select IRP bank0
  2020  0299  0800               	movf	0,w
  2021  029A  1D03               	btfss	3,2
  2022  029B  2A9D               	goto	u651
  2023  029C  2A9E               	goto	u650
  2024  029D                     u651:
  2025  029D  2A84               	goto	l1267
  2026  029E                     u650:
  2027  029E                     l177:
  2028  029E  0008               	return
  2029  029F                     __end_of_Write_USART_String:
  2030                           
  2031                           	psect	text11
  2032  02C8                     __ptext11:	
  2033 ;; *************** function _Write_USART *****************
  2034 ;; Defined at:
  2035 ;;		line 26 in file "USART.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;  a               1    wreg     unsigned char 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  a               1    3[COMMON] unsigned char 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  1    wreg      void 
  2042 ;; Registers used:
  2043 ;;		wreg
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
